Location,Date,case,new,coronavirus,people,death,pandemic,u,mask,day,health,one,today,need,positive,india,time,get,test,total,help,covid,vaccine,like,say,school,state,world,number,last,update,trump,country,many,news,report,realdonaldtrump,know,first,reported,august,spread,due,testing,week,take,home,lockdown,life,government,year
South Africa,2020-07-26,76,48,10,60,56,19,91,62,56,66,89,69,90,62,54,73,80,76,56,86,64,11,86,83,67,66,62,97,71,32,12,75,72,48,88,10,89,84,40,58,38,33,63,47,95,77,23,87,47,25
South Africa,2020-08-02,77,47,9,59,55,19,89,55,47,68,88,78,88,59,53,74,78,79,55,100,63,11,91,82,73,66,65,94,66,33,14,78,69,52,88,8,86,85,40,99,36,33,62,47,95,78,20,86,46,24
South Africa,2020-08-09,74,46,8,58,53,18,93,52,56,69,86,72,88,58,56,75,77,80,58,93,57,17,87,82,79,67,65,92,64,30,14,75,70,50,85,12,89,90,43,100,35,31,57,51,94,76,17,85,45,26
South Africa,2020-08-16,76,47,8,59,55,17,91,45,38,67,88,67,90,59,49,73,79,82,55,93,54,11,86,87,84,69,63,96,65,28,16,79,70,48,87,12,89,88,40,78,36,31,54,50,94,76,16,85,48,26
South Africa,2020-08-23,74,48,7,62,56,16,92,43,44,72,89,69,91,62,47,75,80,84,55,98,51,10,90,87,86,67,63,91,65,30,18,78,73,51,86,9,95,90,46,74,37,34,54,48,90,75,15,89,50,27
South Africa,2020-08-30,75,47,7,64,58,16,98,41,60,68,91,69,89,67,55,78,79,87,55,87,51,10,88,86,90,66,61,94,63,27,13,80,71,48,83,8,93,95,47,35,37,33,54,51,94,75,13,89,50,26
South Africa,2020-09-06,77,47,7,65,56,15,96,40,51,68,90,70,94,70,52,77,76,88,58,82,53,11,90,91,88,65,64,97,63,30,13,80,72,48,85,7,91,96,50,15,42,36,56,59,92,76,16,90,55,28
South Africa,2020-09-13,75,49,8,66,52,16,94,39,40,70,92,69,92,74,48,81,74,88,57,83,52,10,92,91,82,68,61,100,64,30,12,78,79,48,87,7,94,98,53,12,45,35,60,70,97,75,21,93,59,28
South Africa,2020-09-20,76,47,7,65,54,16,88,40,42,71,92,81,88,70,47,81,74,88,57,84,53,10,91,91,76,69,63,94,63,30,11,75,78,48,91,7,92,100,52,10,45,34,57,68,93,74,22,88,60,27
South Africa,2020-09-27,76,45,7,63,51,22,90,37,49,67,88,83,89,90,46,81,71,83,57,79,55,9,86,89,69,65,61,92,62,29,40,71,75,49,85,18,89,93,53,9,40,34,56,65,90,69,16,90,54,25
South Africa,2020-10-04,73,47,7,63,49,21,92,37,46,76,88,82,92,79,46,79,73,92,56,82,61,9,89,88,74,65,63,95,63,30,33,74,76,51,87,28,92,94,52,8,43,35,62,65,92,71,17,92,55,26
South Africa,2020-10-11,73,46,7,61,45,16,90,36,50,68,91,84,93,72,49,78,71,86,55,79,60,10,84,82,67,65,61,91,59,28,17,73,75,45,80,11,87,89,51,8,40,34,55,61,88,71,26,90,54,25
South Africa,2020-10-18,72,44,7,59,45,16,91,37,37,66,87,80,88,69,47,80,70,86,56,76,61,10,84,83,62,67,66,89,62,28,20,74,69,45,83,13,87,88,51,7,39,33,59,59,87,70,24,90,50,26
South Africa,2020-10-25,68,43,8,60,47,16,87,39,37,65,85,84,88,66,45,82,70,85,58,76,70,9,83,81,59,65,66,86,62,27,19,69,70,46,80,11,86,87,51,7,39,32,60,59,88,69,56,85,46,24
South Africa,2020-11-01,66,47,6,62,42,13,89,32,47,62,80,92,84,63,44,93,66,81,62,70,65,8,79,76,58,100,55,85,61,49,100,63,91,72,78,98,97,81,54,7,36,31,65,51,86,65,55,78,46,23
South Africa,2020-11-08,73,46,7,60,47,14,85,34,55,69,89,75,93,70,44,76,71,87,63,76,72,20,83,84,61,69,57,84,57,32,45,69,73,52,80,100,83,87,52,7,39,33,83,56,91,77,26,87,46,25
South Africa,2020-11-15,72,44,6,59,47,15,83,35,35,68,88,66,86,73,44,74,72,87,54,75,75,17,85,80,59,65,59,86,56,29,20,64,70,45,77,48,82,84,52,7,41,32,100,58,90,74,34,88,44,26
South Africa,2020-11-22,73,44,5,56,47,14,89,33,37,59,88,71,83,62,62,76,68,86,55,69,68,15,82,78,51,60,59,81,59,25,15,63,68,44,76,37,82,82,43,7,38,30,84,60,86,78,28,84,41,26
South Africa,2020-11-29,75,46,5,58,46,15,88,32,36,64,90,70,85,69,85,75,75,86,58,75,69,21,81,79,60,61,59,93,62,25,12,64,70,40,78,22,86,91,47,7,39,32,81,53,88,80,18,88,45,29
South Africa,2020-12-06,74,47,5,60,50,15,89,31,35,66,91,71,86,70,68,75,74,94,57,76,70,32,83,82,58,63,58,90,65,26,12,65,71,41,81,26,84,89,52,7,40,33,85,53,90,75,26,89,47,32
South Africa,2020-12-13,71,46,5,59,47,14,87,30,35,63,91,71,84,69,78,74,73,100,57,73,72,36,82,81,58,61,58,93,67,28,13,64,71,45,76,31,85,88,49,7,41,33,88,51,88,76,51,82,48,31
South Africa,2020-12-20,69,53,6,55,49,14,89,29,48,51,86,77,76,57,60,79,73,87,50,61,71,30,78,74,43,51,62,83,87,31,13,64,68,46,65,27,83,79,31,7,38,30,87,45,85,79,30,85,41,32
South Africa,2020-12-27,74,100,5,59,60,14,93,29,47,57,88,81,83,66,80,77,87,89,47,66,76,37,83,76,47,69,66,83,70,33,12,67,72,46,71,25,82,86,31,7,39,33,89,46,92,80,26,87,39,100
South Africa,2021-01-03,74,52,6,64,57,14,92,30,37,76,88,82,90,69,78,74,93,93,53,77,81,44,86,85,66,65,68,94,68,26,36,67,78,57,88,74,84,91,43,7,41,32,91,46,96,77,58,86,51,34
South Africa,2021-01-10,70,45,5,64,53,14,89,30,39,80,90,76,92,70,92,75,83,96,52,77,81,63,81,89,64,75,61,92,64,25,29,69,77,50,83,9,86,91,43,7,43,34,74,46,95,75,32,88,48,28
South Africa,2021-01-17,72,44,5,63,53,13,92,32,51,78,88,76,89,67,89,80,83,96,52,78,74,63,83,84,63,61,59,93,64,22,27,65,80,47,82,4,84,91,45,9,39,31,68,46,94,73,24,88,46,28
South Africa,2021-01-24,72,42,5,62,53,14,93,32,54,79,86,72,92,66,47,74,80,87,54,79,72,66,85,84,66,62,59,93,63,23,9,65,78,44,84,1,88,91,49,9,40,32,62,47,96,73,22,91,49,28
South Africa,2021-01-31,71,45,4,59,50,14,91,31,50,77,87,73,89,64,66,77,80,85,55,80,66,61,84,88,70,60,59,94,58,24,6,67,76,44,84,1,87,93,51,9,42,32,59,53,95,75,23,89,48,30
South Africa,2021-02-07,69,51,4,63,48,13,88,29,75,73,86,76,88,59,100,85,78,88,55,80,62,62,84,88,68,59,60,93,62,23,9,63,78,41,83,2,87,91,46,8,40,32,53,100,93,70,24,85,43,47
South Africa,2021-02-14,69,44,4,60,51,12,90,26,67,68,83,76,89,55,88,74,79,88,55,78,60,58,86,86,65,62,58,89,61,24,7,65,73,43,83,1,88,90,52,8,37,34,50,47,95,71,23,88,43,26
South Africa,2021-02-21,69,45,3,60,47,12,88,28,42,72,87,74,91,60,73,77,75,87,56,79,64,65,84,87,66,66,59,90,58,24,5,65,75,40,80,1,85,90,53,8,35,31,49,47,96,69,30,91,47,26
South Africa,2021-02-28,70,47,4,58,46,11,87,33,50,74,87,75,91,62,86,74,78,91,55,77,69,85,84,84,70,67,62,93,62,24,5,66,74,40,78,0,87,90,56,8,36,33,50,46,96,71,28,89,48,27
South Africa,2021-03-07,69,43,3,59,45,12,89,28,62,73,88,72,89,59,56,75,81,88,55,77,70,93,82,84,65,66,57,88,65,27,4,64,73,40,82,0,87,92,51,7,35,32,51,48,93,69,24,84,45,25
South Africa,2021-03-14,72,43,4,58,45,11,88,25,61,73,88,72,91,59,92,83,96,89,56,77,71,95,82,83,63,70,59,91,64,23,3,67,69,39,84,0,86,95,54,7,36,34,49,45,95,68,33,85,46,26
South Africa,2021-03-21,73,46,4,58,46,12,89,26,41,72,88,74,95,62,89,75,88,88,57,75,78,88,84,82,68,66,64,89,61,22,3,70,70,41,86,1,85,87,53,8,35,33,52,51,96,72,39,86,44,25
South Africa,2021-03-28,73,46,4,58,46,11,88,27,41,72,86,78,91,63,71,83,84,91,53,75,83,100,81,82,60,64,63,90,66,25,3,70,73,42,85,0,88,89,46,7,35,33,54,60,100,72,32,84,41,25
South Africa,2021-04-04,70,43,4,57,50,11,90,27,41,73,85,79,89,63,46,76,80,89,56,74,80,94,82,81,61,61,60,88,62,27,3,68,70,42,86,1,84,86,50,8,35,35,51,49,95,77,34,83,42,24
South Africa,2021-04-11,70,43,4,57,49,12,87,26,42,71,84,89,90,67,44,87,75,93,56,76,77,86,81,82,62,62,58,90,61,23,3,69,71,43,95,0,83,85,52,8,35,38,52,46,96,72,34,85,42,27
South Africa,2021-04-18,72,42,4,58,51,13,87,28,56,71,84,91,91,73,50,79,75,95,56,78,76,70,84,83,62,58,60,87,58,25,2,71,73,47,99,0,88,84,55,8,35,34,52,50,97,73,40,83,43,25
South Africa,2021-04-25,66,41,4,59,49,13,91,30,54,68,83,93,89,69,59,82,76,95,58,78,85,90,80,81,61,59,59,90,60,24,3,68,73,42,99,1,84,86,54,8,35,34,57,50,99,74,33,83,44,24
South Africa,2021-05-02,69,42,3,56,49,13,91,28,69,69,84,83,90,71,56,78,75,94,58,76,76,74,80,81,62,59,60,88,60,24,3,69,71,45,95,0,86,82,52,8,36,34,49,57,97,70,35,84,43,24
South Africa,2021-05-09,68,43,3,59,50,12,96,37,76,67,85,76,90,66,53,75,73,89,55,79,74,77,81,81,63,59,60,89,62,24,3,71,71,44,91,0,83,85,51,8,36,37,48,49,98,69,29,84,42,24
South Africa,2021-05-16,69,42,3,60,50,12,90,35,44,69,85,73,91,61,54,75,75,93,57,77,70,77,85,79,65,61,60,93,60,23,3,76,73,42,92,0,88,82,49,9,36,34,44,48,97,72,23,84,42,25
South Africa,2021-05-23,69,43,3,57,46,11,94,28,51,65,83,77,91,55,52,73,75,92,59,74,69,69,83,82,68,56,61,87,61,23,3,72,70,43,89,0,83,81,49,9,33,31,43,46,98,71,28,85,41,24
South Africa,2021-05-30,67,47,3,55,46,12,89,25,63,63,81,75,88,51,53,77,74,93,55,74,68,68,80,78,62,55,65,90,62,23,3,71,68,41,86,1,88,80,47,10,32,30,41,46,94,70,30,82,42,24
South Africa,2021-06-06,69,46,3,56,47,11,91,24,56,66,83,73,91,55,51,90,77,92,53,76,64,67,86,78,65,58,73,92,67,25,4,72,69,43,87,1,84,80,50,11,32,29,41,49,94,72,25,84,42,25
Nigeria,2020-01-05,76,54,0,57,48,1,89,15,40,65,86,67,86,42,63,84,72,63,46,79,0,3,81,77,88,65,73,83,60,16,16,68,65,54,94,14,82,85,32,8,33,27,25,51,88,68,0,89,40,33
Nigeria,2020-01-12,74,52,0,54,47,1,92,17,42,65,89,65,86,45,67,86,70,64,47,76,0,3,82,77,93,67,64,82,63,18,9,66,64,44,96,8,82,85,35,9,35,29,25,52,88,66,0,90,44,29
Nigeria,2020-01-19,75,62,5,56,48,3,94,20,56,65,83,58,84,45,65,84,69,62,49,74,0,3,80,79,85,68,64,81,65,17,9,67,63,44,90,5,81,85,37,9,39,28,25,52,88,65,1,94,41,45
Nigeria,2020-01-26,79,63,15,64,80,7,91,41,51,68,81,59,82,45,76,86,72,61,49,74,0,4,79,80,87,65,65,85,65,20,10,64,69,49,92,7,80,88,56,8,55,31,26,49,86,62,1,90,42,34
Nigeria,2020-02-02,71,69,9,60,54,6,86,29,59,67,83,58,81,47,87,100,70,61,48,72,0,4,79,80,93,79,65,87,63,19,14,65,66,45,92,8,81,90,48,8,47,30,26,67,86,63,1,89,43,27
Nigeria,2020-02-09,74,59,7,61,53,4,90,25,100,65,83,55,85,46,61,83,71,63,49,74,1,4,80,84,88,71,69,86,60,21,8,66,65,44,93,9,83,88,51,8,41,31,27,75,91,64,1,90,43,26
Nigeria,2020-02-16,74,55,6,61,55,3,89,22,48,65,85,54,87,46,55,89,70,66,50,76,1,3,83,82,80,71,62,80,63,21,9,66,63,42,93,7,81,88,48,8,36,29,28,50,89,65,1,88,42,26
Nigeria,2020-02-23,77,57,27,66,57,25,90,42,59,70,84,64,88,49,64,85,72,68,51,78,4,5,82,82,89,72,69,86,66,25,11,70,70,48,98,6,84,93,59,8,55,32,29,52,91,67,2,92,46,29
Nigeria,2020-03-01,83,53,36,70,62,15,88,39,54,71,84,67,84,51,59,83,70,66,54,76,8,6,79,83,87,78,72,85,63,32,9,69,72,52,98,7,83,88,66,8,61,38,30,49,87,67,1,91,47,27
Nigeria,2020-03-08,82,52,75,84,70,100,90,40,55,85,79,85,79,68,60,88,75,69,59,76,32,11,78,80,100,85,76,84,69,62,17,74,85,72,96,16,82,85,89,8,83,69,44,49,88,66,17,84,58,25
Nigeria,2020-03-15,100,51,100,97,86,75,95,55,48,100,81,100,83,86,68,77,78,73,85,89,78,15,78,83,81,86,82,92,70,92,18,85,98,100,97,13,85,91,100,7,100,100,66,42,89,84,74,82,100,26
Nigeria,2020-03-22,92,56,83,100,100,64,100,60,38,91,85,91,87,100,79,77,85,74,100,98,100,14,85,87,63,81,97,93,69,100,16,97,100,91,100,12,91,87,98,8,90,78,51,41,93,100,100,91,96,26
Nigeria,2020-03-29,83,52,67,96,92,52,98,96,38,84,95,69,91,88,69,80,86,69,87,96,96,12,91,87,63,73,100,96,70,79,13,92,98,71,94,10,96,90,79,9,67,59,44,48,94,96,59,88,72,26
Nigeria,2020-04-05,77,50,65,85,87,46,94,100,38,78,92,65,93,77,63,79,87,67,79,86,86,11,92,93,56,69,95,85,72,69,12,84,98,70,93,6,97,87,69,7,58,50,41,51,97,92,66,89,60,25
Nigeria,2020-04-12,79,49,56,81,82,38,94,75,40,72,100,62,97,70,54,75,100,70,76,91,79,10,95,96,59,70,95,85,72,59,15,83,96,60,91,12,99,93,69,8,50,49,40,45,100,95,58,91,59,27
Nigeria,2020-04-19,80,47,42,80,83,35,92,71,55,70,100,63,100,71,51,83,95,70,74,92,70,11,99,98,60,68,96,83,81,54,16,78,94,55,92,9,99,93,63,8,50,44,46,47,100,98,51,92,56,25
Nigeria,2020-04-26,82,46,31,82,93,32,98,66,57,70,97,65,96,71,53,78,96,72,73,90,69,11,100,100,61,72,87,86,88,50,11,80,93,56,93,8,99,92,67,8,49,46,47,48,100,96,67,100,58,25
Nigeria,2020-05-03,78,46,27,80,72,34,95,61,82,67,96,64,96,69,53,77,87,71,72,88,66,12,94,95,60,67,81,90,77,46,9,78,91,53,88,7,100,92,66,9,48,43,45,91,96,95,61,89,57,25
Nigeria,2020-05-10,79,46,24,75,66,30,89,61,70,67,95,60,99,66,53,76,85,71,67,86,65,10,94,94,60,66,80,86,72,46,10,78,84,51,87,7,95,89,63,9,47,40,47,45,94,90,56,92,59,25
Nigeria,2020-05-17,79,48,19,72,64,30,92,56,49,66,92,60,95,65,53,75,84,71,67,84,61,11,93,95,64,66,76,84,76,43,10,77,82,49,85,6,95,87,56,9,45,39,46,45,98,93,50,87,51,25
Nigeria,2020-05-24,77,45,16,70,71,25,91,52,61,62,87,65,93,58,56,76,80,70,62,78,55,8,93,89,59,65,73,86,72,41,13,75,81,50,89,21,92,85,50,9,43,37,41,44,98,89,42,87,45,24
Nigeria,2020-05-31,80,47,14,80,68,21,89,48,48,63,88,74,91,58,54,73,78,71,64,84,51,8,89,90,63,65,73,91,73,37,25,79,79,59,96,30,92,87,50,9,41,38,43,44,94,85,28,92,48,25
Nigeria,2020-06-07,82,48,13,73,60,20,90,47,57,65,91,65,93,61,53,71,80,74,61,86,53,8,91,90,66,67,71,90,73,37,14,77,77,49,93,15,95,88,51,11,46,36,47,46,99,83,28,89,46,26
Nigeria,2020-06-14,77,44,12,66,79,18,91,47,62,65,91,63,89,63,60,71,77,73,59,76,53,8,85,84,62,65,68,90,94,34,17,84,71,50,90,16,93,83,46,10,40,34,54,45,95,79,22,86,43,25
Nigeria,2020-06-21,77,48,13,64,60,18,89,54,58,67,89,67,92,63,56,75,83,75,59,76,58,9,90,84,61,66,67,89,100,36,17,81,71,50,89,16,90,83,51,12,41,34,75,46,94,80,22,86,45,25
Nigeria,2020-06-28,76,48,13,63,59,22,92,60,42,67,90,68,90,65,59,71,79,75,57,77,61,10,95,81,59,67,64,91,80,35,16,100,71,50,85,15,90,83,44,22,41,35,83,45,93,83,33,86,45,24
Nigeria,2020-07-05,74,47,13,62,60,20,92,62,36,69,86,68,91,71,54,72,80,79,58,76,63,10,88,84,63,66,64,91,70,33,14,81,71,51,86,14,91,85,43,32,42,34,83,45,95,80,27,88,46,24
Nigeria,2020-07-12,79,48,13,63,67,21,91,77,36,71,90,67,90,74,54,73,79,79,58,77,68,16,89,85,69,68,65,94,72,34,13,76,72,51,88,12,90,82,43,37,41,35,86,46,95,79,26,89,47,25
Nigeria,2020-07-19,77,48,11,61,57,21,92,77,37,70,95,66,91,66,52,73,81,80,55,79,63,14,88,83,65,66,64,93,69,31,12,76,71,48,84,9,92,84,44,31,39,32,68,46,94,76,20,89,46,25
Nigeria,2020-07-26,76,48,10,60,56,19,91,62,56,66,89,69,90,62,54,73,80,76,56,86,64,11,86,83,67,66,62,97,71,32,12,75,72,48,88,10,89,84,40,58,38,33,63,47,95,77,23,87,47,25
Nigeria,2020-08-02,77,47,9,59,55,19,89,55,47,68,88,78,88,59,53,74,78,79,55,100,63,11,91,82,73,66,65,94,66,33,14,78,69,52,88,8,86,85,40,99,36,33,62,47,95,78,20,86,46,24
Nigeria,2020-08-09,74,46,8,58,53,18,93,52,56,69,86,72,88,58,56,75,77,80,58,93,57,17,87,82,79,67,65,92,64,30,14,75,70,50,85,12,89,90,43,100,35,31,57,51,94,76,17,85,45,26
Nigeria,2020-08-16,76,47,8,59,55,17,91,45,38,67,88,67,90,59,49,73,79,82,55,93,54,11,86,87,84,69,63,96,65,28,16,79,70,48,87,12,89,88,40,78,36,31,54,50,94,76,16,85,48,26
Nigeria,2020-08-23,74,48,7,62,56,16,92,43,44,72,89,69,91,62,47,75,80,84,55,98,51,10,90,87,86,67,63,91,65,30,18,78,73,51,86,9,95,90,46,74,37,34,54,48,90,75,15,89,50,27
Nigeria,2020-08-30,75,47,7,64,58,16,98,41,60,68,91,69,89,67,55,78,79,87,55,87,51,10,88,86,90,66,61,94,63,27,13,80,71,48,83,8,93,95,47,35,37,33,54,51,94,75,13,89,50,26
Nigeria,2020-09-06,77,47,7,65,56,15,96,40,51,68,90,70,94,70,52,77,76,88,58,82,53,11,90,91,88,65,64,97,63,30,13,80,72,48,85,7,91,96,50,15,42,36,56,59,92,76,16,90,55,28
Nigeria,2020-09-13,75,49,8,66,52,16,94,39,40,70,92,69,92,74,48,81,74,88,57,83,52,10,92,91,82,68,61,100,64,30,12,78,79,48,87,7,94,98,53,12,45,35,60,70,97,75,21,93,59,28
Nigeria,2020-09-20,76,47,7,65,54,16,88,40,42,71,92,81,88,70,47,81,74,88,57,84,53,10,91,91,76,69,63,94,63,30,11,75,78,48,91,7,92,100,52,10,45,34,57,68,93,74,22,88,60,27
Nigeria,2020-09-27,76,45,7,63,51,22,90,37,49,67,88,83,89,90,46,81,71,83,57,79,55,9,86,89,69,65,61,92,62,29,40,71,75,49,85,18,89,93,53,9,40,34,56,65,90,69,16,90,54,25
Nigeria,2020-10-04,73,47,7,63,49,21,92,37,46,76,88,82,92,79,46,79,73,92,56,82,61,9,89,88,74,65,63,95,63,30,33,74,76,51,87,28,92,94,52,8,43,35,62,65,92,71,17,92,55,26
Nigeria,2020-10-11,73,46,7,61,45,16,90,36,50,68,91,84,93,72,49,78,71,86,55,79,60,10,84,82,67,65,61,91,59,28,17,73,75,45,80,11,87,89,51,8,40,34,55,61,88,71,26,90,54,25
Nigeria,2020-10-18,72,44,7,59,45,16,91,37,37,66,87,80,88,69,47,80,70,86,56,76,61,10,84,83,62,67,66,89,62,28,20,74,69,45,83,13,87,88,51,7,39,33,59,59,87,70,24,90,50,26
Nigeria,2020-10-25,68,43,8,60,47,16,87,39,37,65,85,84,88,66,45,82,70,85,58,76,70,9,83,81,59,65,66,86,62,27,19,69,70,46,80,11,86,87,51,7,39,32,60,59,88,69,56,85,46,24
Nigeria,2020-11-01,66,47,6,62,42,13,89,32,47,62,80,92,84,63,44,93,66,81,62,70,65,8,79,76,58,100,55,85,61,49,100,63,91,72,78,98,97,81,54,7,36,31,65,51,86,65,55,78,46,23
Nigeria,2020-11-08,73,46,7,60,47,14,85,34,55,69,89,75,93,70,44,76,71,87,63,76,72,20,83,84,61,69,57,84,57,32,45,69,73,52,80,100,83,87,52,7,39,33,83,56,91,77,26,87,46,25
Nigeria,2020-11-15,72,44,6,59,47,15,83,35,35,68,88,66,86,73,44,74,72,87,54,75,75,17,85,80,59,65,59,86,56,29,20,64,70,45,77,48,82,84,52,7,41,32,100,58,90,74,34,88,44,26
Nigeria,2020-11-22,73,44,5,56,47,14,89,33,37,59,88,71,83,62,62,76,68,86,55,69,68,15,82,78,51,60,59,81,59,25,15,63,68,44,76,37,82,82,43,7,38,30,84,60,86,78,28,84,41,26
Nigeria,2020-11-29,75,46,5,58,46,15,88,32,36,64,90,70,85,69,85,75,75,86,58,75,69,21,81,79,60,61,59,93,62,25,12,64,70,40,78,22,86,91,47,7,39,32,81,53,88,80,18,88,45,29
Nigeria,2020-12-06,74,47,5,60,50,15,89,31,35,66,91,71,86,70,68,75,74,94,57,76,70,32,83,82,58,63,58,90,65,26,12,65,71,41,81,26,84,89,52,7,40,33,85,53,90,75,26,89,47,32
Nigeria,2020-12-13,71,46,5,59,47,14,87,30,35,63,91,71,84,69,78,74,73,100,57,73,72,36,82,81,58,61,58,93,67,28,13,64,71,45,76,31,85,88,49,7,41,33,88,51,88,76,51,82,48,31
Nigeria,2020-12-20,69,53,6,55,49,14,89,29,48,51,86,77,76,57,60,79,73,87,50,61,71,30,78,74,43,51,62,83,87,31,13,64,68,46,65,27,83,79,31,7,38,30,87,45,85,79,30,85,41,32
Nigeria,2020-12-27,74,100,5,59,60,14,93,29,47,57,88,81,83,66,80,77,87,89,47,66,76,37,83,76,47,69,66,83,70,33,12,67,72,46,71,25,82,86,31,7,39,33,89,46,92,80,26,87,39,100
Nigeria,2021-01-03,74,52,6,64,57,14,92,30,37,76,88,82,90,69,78,74,93,93,53,77,81,44,86,85,66,65,68,94,68,26,36,67,78,57,88,74,84,91,43,7,41,32,91,46,96,77,58,86,51,34
Nigeria,2021-01-10,70,45,5,64,53,14,89,30,39,80,90,76,92,70,92,75,83,96,52,77,81,63,81,89,64,75,61,92,64,25,29,69,77,50,83,9,86,91,43,7,43,34,74,46,95,75,32,88,48,28
Nigeria,2021-01-17,72,44,5,63,53,13,92,32,51,78,88,76,89,67,89,80,83,96,52,78,74,63,83,84,63,61,59,93,64,22,27,65,80,47,82,4,84,91,45,9,39,31,68,46,94,73,24,88,46,28
Nigeria,2021-01-24,72,42,5,62,53,14,93,32,54,79,86,72,92,66,47,74,80,87,54,79,72,66,85,84,66,62,59,93,63,23,9,65,78,44,84,1,88,91,49,9,40,32,62,47,96,73,22,91,49,28
Nigeria,2021-01-31,71,45,4,59,50,14,91,31,50,77,87,73,89,64,66,77,80,85,55,80,66,61,84,88,70,60,59,94,58,24,6,67,76,44,84,1,87,93,51,9,42,32,59,53,95,75,23,89,48,30
Nigeria,2021-02-07,69,51,4,63,48,13,88,29,75,73,86,76,88,59,100,85,78,88,55,80,62,62,84,88,68,59,60,93,62,23,9,63,78,41,83,2,87,91,46,8,40,32,53,100,93,70,24,85,43,47
Nigeria,2021-02-14,69,44,4,60,51,12,90,26,67,68,83,76,89,55,88,74,79,88,55,78,60,58,86,86,65,62,58,89,61,24,7,65,73,43,83,1,88,90,52,8,37,34,50,47,95,71,23,88,43,26
Nigeria,2021-02-21,69,45,3,60,47,12,88,28,42,72,87,74,91,60,73,77,75,87,56,79,64,65,84,87,66,66,59,90,58,24,5,65,75,40,80,1,85,90,53,8,35,31,49,47,96,69,30,91,47,26
Nigeria,2021-02-28,70,47,4,58,46,11,87,33,50,74,87,75,91,62,86,74,78,91,55,77,69,85,84,84,70,67,62,93,62,24,5,66,74,40,78,0,87,90,56,8,36,33,50,46,96,71,28,89,48,27
Nigeria,2021-03-07,69,43,3,59,45,12,89,28,62,73,88,72,89,59,56,75,81,88,55,77,70,93,82,84,65,66,57,88,65,27,4,64,73,40,82,0,87,92,51,7,35,32,51,48,93,69,24,84,45,25
Nigeria,2021-03-14,72,43,4,58,45,11,88,25,61,73,88,72,91,59,92,83,96,89,56,77,71,95,82,83,63,70,59,91,64,23,3,67,69,39,84,0,86,95,54,7,36,34,49,45,95,68,33,85,46,26
Nigeria,2021-03-21,73,46,4,58,46,12,89,26,41,72,88,74,95,62,89,75,88,88,57,75,78,88,84,82,68,66,64,89,61,22,3,70,70,41,86,1,85,87,53,8,35,33,52,51,96,72,39,86,44,25
Nigeria,2021-03-28,73,46,4,58,46,11,88,27,41,72,86,78,91,63,71,83,84,91,53,75,83,100,81,82,60,64,63,90,66,25,3,70,73,42,85,0,88,89,46,7,35,33,54,60,100,72,32,84,41,25
Nigeria,2021-04-04,70,43,4,57,50,11,90,27,41,73,85,79,89,63,46,76,80,89,56,74,80,94,82,81,61,61,60,88,62,27,3,68,70,42,86,1,84,86,50,8,35,35,51,49,95,77,34,83,42,24
Nigeria,2021-04-11,70,43,4,57,49,12,87,26,42,71,84,89,90,67,44,87,75,93,56,76,77,86,81,82,62,62,58,90,61,23,3,69,71,43,95,0,83,85,52,8,35,38,52,46,96,72,34,85,42,27
Nigeria,2021-04-18,72,42,4,58,51,13,87,28,56,71,84,91,91,73,50,79,75,95,56,78,76,70,84,83,62,58,60,87,58,25,2,71,73,47,99,0,88,84,55,8,35,34,52,50,97,73,40,83,43,25
Nigeria,2021-04-25,66,41,4,59,49,13,91,30,54,68,83,93,89,69,59,82,76,95,58,78,85,90,80,81,61,59,59,90,60,24,3,68,73,42,99,1,84,86,54,8,35,34,57,50,99,74,33,83,44,24
Nigeria,2021-05-02,69,42,3,56,49,13,91,28,69,69,84,83,90,71,56,78,75,94,58,76,76,74,80,81,62,59,60,88,60,24,3,69,71,45,95,0,86,82,52,8,36,34,49,57,97,70,35,84,43,24
Nigeria,2021-05-09,68,43,3,59,50,12,96,37,76,67,85,76,90,66,53,75,73,89,55,79,74,77,81,81,63,59,60,89,62,24,3,71,71,44,91,0,83,85,51,8,36,37,48,49,98,69,29,84,42,24
Nigeria,2021-05-16,69,42,3,60,50,12,90,35,44,69,85,73,91,61,54,75,75,93,57,77,70,77,85,79,65,61,60,93,60,23,3,76,73,42,92,0,88,82,49,9,36,34,44,48,97,72,23,84,42,25
Nigeria,2021-05-23,69,43,3,57,46,11,94,28,51,65,83,77,91,55,52,73,75,92,59,74,69,69,83,82,68,56,61,87,61,23,3,72,70,43,89,0,83,81,49,9,33,31,43,46,98,71,28,85,41,24
Nigeria,2021-05-30,67,47,3,55,46,12,89,25,63,63,81,75,88,51,53,77,74,93,55,74,68,68,80,78,62,55,65,90,62,23,3,71,68,41,86,1,88,80,47,10,32,30,41,46,94,70,30,82,42,24
Nigeria,2021-06-06,69,46,3,56,47,11,91,24,56,66,83,73,91,55,51,90,77,92,53,76,64,67,86,78,65,58,73,92,67,25,4,72,69,43,87,1,84,80,50,11,32,29,41,49,94,72,25,84,42,25
Switzerland,2020-01-05,76,54,0,57,48,1,89,15,40,65,86,67,86,42,63,84,72,63,46,79,0,3,81,77,88,65,73,83,60,16,16,68,65,54,94,14,82,85,32,8,33,27,25,51,88,68,0,89,40,33
Switzerland,2020-01-12,74,52,0,54,47,1,92,17,42,65,89,65,86,45,67,86,70,64,47,76,0,3,82,77,93,67,64,82,63,18,9,66,64,44,96,8,82,85,35,9,35,29,25,52,88,66,0,90,44,29
